https://www.youtube.com/watch?v=FbQfE2Oi6Wo,must_be_doin_somethin_right,Billy_currington,country
https://www.youtube.com/watch?v=PKpQRjj_WbU,people_are_crazy,Billy_currington,country
https://www.youtube.com/watch?v=7qzhngp7jh8,remind_me,Brad_paisley,country
https://www.youtube.com/watch?v=JCjXaEbrLdw,shes_everything,Brad_paisley,country
https://www.youtube.com/watch?v=h_u9kc3ts_8,without_a_fight,Brad_paisley,country
https://www.youtube.com/watch?v=7D2ArO7QZys,love_someone,Brett_eldredge,country
https://www.youtube.com/watch?v=7qaHdHpSjX8,in_case_you_didn't_know,Brett_young,country
https://www.youtube.com/watch?v=WaSy8yy-mr8,before_he_cheats,Carrie_underwood,country
https://www.youtube.com/watch?v=GzMJ6DvrXKE,carolina_can,Chase_rice,country
https://www.youtube.com/watch?v=WO8rU4B5gDA,three_chords_and_the_truth,Chase_rice,country
https://www.youtube.com/watch?v=8aUzwbp_NfI,i_don't_know_about_you,Chris_lane,country
https://www.youtube.com/watch?v=1MSL-AQZsQA,all_i_ever_needed,Chris_lane,country
https://www.youtube.com/watch?v=QN5QgYuuxs4,dust,Eli_young_band,country
https://www.youtube.com/watch?v=D-5GnZYxI4M,even_if_it_breaks_your_heart,Eli_young_band,country
https://www.youtube.com/watch?v=sq93t3J4R5c,desperate_man,Eric_church,country
https://www.youtube.com/watch?v=0_CksCHnooM,round_here_buzz,Eric_church,country
https://www.youtube.com/watch?v=pb7BrqMaqdg,youre_in_it,Granger_smith,country
https://www.youtube.com/watch?v=o2YnMPArU-c,dont_tread_on_me,Granger_smith,country
https://www.youtube.com/watch?v=dk-oEkWfd2M,happens_like_that,Granger_smith,country
https://www.youtube.com/watch?v=Ci4H_xjABHI,if_the_boot_fits,Granger_smith,country
https://www.youtube.com/watch?v=tBdahVPD_K0,down_to_the_honkytonk,Jake_owen,country
https://www.youtube.com/watch?v=cYzY2a64Sns,i_was_jack,Jake_owen,country
https://www.youtube.com/watch?v=b3HW2BYxz5Q,the_truth,Jason_aldean,country
https://www.youtube.com/watch?v=zsM8GD2Q4nU,tonight_looks_good_on_you,Jason_aldean,country
https://www.youtube.com/watch?v=jLCHpZ6B1gU,you_make_it_easy,Jason_aldean,country
https://www.youtube.com/watch?v=ukHikH_10CA,homesick,Kane_brown,country
https://www.youtube.com/watch?v=Z8nkc2KKjd8,lose_it,Kane_brown,country
https://www.youtube.com/watch?v=aHl0tlUYDBI,greatest_love_story,Lanco,country
https://www.youtube.com/watch?v=GKOR8TddfcM,angel_eyes,Love_and_theft,country
https://www.youtube.com/watch?v=580SsnoG344,whiskey_on_my_breath,Love_and_theft,country
https://www.youtube.com/watch?v=1WEpLzsdEeY,crash_my_party,Luke_Bryan,country
https://www.youtube.com/watch?v=BixwVsiDdZM,hurricane,Luke_combs,country
